speaker_id,path,label,speaker,true_label,pred_prob,pred_label
p274,rejected\p274\p274_102_001.wav,0,p274,0,3.6386946e-06,0
p274,rejected\p274\p274_103_000.wav,0,p274,0,0.0018191255,0
p274,rejected\p274\p274_103_001.wav,0,p274,0,0.0003728369,0
p274,rejected\p274\p274_104_000.wav,0,p274,0,0.3402549,0
p274,rejected\p274\p274_104_001.wav,0,p274,0,9.423781e-06,0
p274,rejected\p274\p274_104_002.wav,0,p274,0,7.2101604e-05,0
p274,rejected\p274\p274_105_000.wav,0,p274,0,0.37822804,0
p274,rejected\p274\p274_105_001.wav,0,p274,0,2.8576227e-05,0
p274,rejected\p274\p274_105_002.wav,0,p274,0,2.4497274e-08,0
p274,rejected\p274\p274_106_000.wav,0,p274,0,0.97925293,1
p274,rejected\p274\p274_106_001.wav,0,p274,0,0.0019486295,0
p274,rejected\p274\p274_106_002.wav,0,p274,0,2.817115e-15,0
p274,rejected\p274\p274_107_000.wav,0,p274,0,0.1530226,0
p274,rejected\p274\p274_107_001.wav,0,p274,0,9.960827e-05,0
p274,rejected\p274\p274_108_000.wav,0,p274,0,0.05552373,0
p274,rejected\p274\p274_108_001.wav,0,p274,0,5.6422426e-08,0
p274,rejected\p274\p274_109_000.wav,0,p274,0,0.08067752,0
p274,rejected\p274\p274_109_001.wav,0,p274,0,9.081327e-12,0
p274,rejected\p274\p274_109_002.wav,0,p274,0,1.4323673e-09,0
p274,rejected\p274\p274_109_003.wav,0,p274,0,2.2532852e-08,0
p276,rejected\p276\p276_094_000.wav,0,p276,0,0.019041559,0
p276,rejected\p276\p276_094_001.wav,0,p276,0,0.029038412,0
p276,rejected\p276\p276_095_000.wav,0,p276,0,0.00025796727,0
p276,rejected\p276\p276_095_001.wav,0,p276,0,0.0018596107,0
p276,rejected\p276\p276_096_000.wav,0,p276,0,2.1927747e-07,0
p276,rejected\p276\p276_096_001.wav,0,p276,0,6.956155e-05,0
p276,rejected\p276\p276_097_000.wav,0,p276,0,2.3300085e-05,0
p276,rejected\p276\p276_097_001.wav,0,p276,0,0.04835305,0
p276,rejected\p276\p276_098_000.wav,0,p276,0,0.019970218,0
p276,rejected\p276\p276_098_001.wav,0,p276,0,0.002874351,0
p276,rejected\p276\p276_099_000.wav,0,p276,0,0.029195102,0
p276,rejected\p276\p276_099_001.wav,0,p276,0,3.2829284e-05,0
p276,rejected\p276\p276_100_000.wav,0,p276,0,2.6030747e-08,0
p276,rejected\p276\p276_100_001.wav,0,p276,0,4.212231e-05,0
p276,rejected\p276\p276_101_000.wav,0,p276,0,0.02431553,0
p276,rejected\p276\p276_101_001.wav,0,p276,0,0.035153303,0
p276,rejected\p276\p276_102_000.wav,0,p276,0,0.00031016517,0
p276,rejected\p276\p276_102_001.wav,0,p276,0,0.0013575475,0
p276,rejected\p276\p276_103_000.wav,0,p276,0,0.012133172,0
p276,rejected\p276\p276_103_001.wav,0,p276,0,0.01738441,0
p276,rejected\p276\p276_104_000.wav,0,p276,0,0.00010076866,0
p276,rejected\p276\p276_104_001.wav,0,p276,0,0.00011470335,0
p276,rejected\p276\p276_105_000.wav,0,p276,0,0.0015660542,0
p276,rejected\p276\p276_106_000.wav,0,p276,0,0.012568392,0
p276,rejected\p276\p276_106_001.wav,0,p276,0,0.028290497,0
p276,rejected\p276\p276_107_000.wav,0,p276,0,1.0175898e-05,0
p276,rejected\p276\p276_107_001.wav,0,p276,0,0.016723612,0
p276,rejected\p276\p276_108_000.wav,0,p276,0,2.6458956e-05,0
p276,rejected\p276\p276_108_001.wav,0,p276,0,0.00045691285,0
p276,rejected\p276\p276_109_000.wav,0,p276,0,6.3176696e-05,0
p276,rejected\p276\p276_109_001.wav,0,p276,0,0.0006637464,0
p276,rejected\p276\p276_110_000.wav,0,p276,0,2.852859e-06,0
p276,rejected\p276\p276_110_001.wav,0,p276,0,0.010971124,0
p276,rejected\p276\p276_111_000.wav,0,p276,0,0.03251991,0
p276,rejected\p276\p276_111_001.wav,0,p276,0,0.00043039065,0
p276,rejected\p276\p276_112_000.wav,0,p276,0,1.8294847e-06,0
p276,rejected\p276\p276_112_001.wav,0,p276,0,2.8425491e-05,0
p276,rejected\p276\p276_112_002.wav,0,p276,0,0.00079033617,0
p276,rejected\p276\p276_113_000.wav,0,p276,0,2.7748552e-05,0
p276,rejected\p276\p276_113_001.wav,0,p276,0,0.000103650695,0
p276,rejected\p276\p276_113_002.wav,0,p276,0,3.7033577e-05,0
p276,rejected\p276\p276_114_000.wav,0,p276,0,0.0019100225,0
p276,rejected\p276\p276_114_001.wav,0,p276,0,0.0037479394,0
p276,rejected\p276\p276_115_000.wav,0,p276,0,7.5695934e-06,0
p276,rejected\p276\p276_115_001.wav,0,p276,0,0.09911484,0
p277,rejected\p277\p277_113_000.wav,0,p277,0,0.0070606987,0
p277,rejected\p277\p277_114_000.wav,0,p277,0,0.15718491,0
p277,rejected\p277\p277_115_000.wav,0,p277,0,0.0039795986,0
p277,rejected\p277\p277_115_001.wav,0,p277,0,0.020539423,0
p277,rejected\p277\p277_116_000.wav,0,p277,0,0.0012198903,0
p277,rejected\p277\p277_116_001.wav,0,p277,0,5.7391702e-05,0
p277,rejected\p277\p277_116_002.wav,0,p277,0,0.0003817049,0
p277,rejected\p277\p277_116_003.wav,0,p277,0,2.3628941e-07,0
p277,rejected\p277\p277_117_000.wav,0,p277,0,6.590831e-05,0
p277,rejected\p277\p277_117_001.wav,0,p277,0,5.179712e-07,0
p277,rejected\p277\p277_118_000.wav,0,p277,0,0.0025419295,0
p277,rejected\p277\p277_118_001.wav,0,p277,0,0.0001201217,0
p277,rejected\p277\p277_119_000.wav,0,p277,0,0.8995389,1
p277,rejected\p277\p277_119_001.wav,0,p277,0,2.824725e-06,0
p277,rejected\p277\p277_119_002.wav,0,p277,0,0.00019493315,0
p277,rejected\p277\p277_120_000.wav,0,p277,0,0.027260335,0
p277,rejected\p277\p277_121_000.wav,0,p277,0,0.0009795126,0
p277,rejected\p277\p277_123_000.wav,0,p277,0,0.00067160866,0
p277,rejected\p277\p277_123_001.wav,0,p277,0,1.710214e-07,0
p277,rejected\p277\p277_123_002.wav,0,p277,0,8.5740034e-08,0
p277,rejected\p277\p277_124_000.wav,0,p277,0,0.0016862936,0
p277,rejected\p277\p277_124_001.wav,0,p277,0,1.5518751e-07,0
p277,rejected\p277\p277_125_000.wav,0,p277,0,0.014783901,0
p277,rejected\p277\p277_126_000.wav,0,p277,0,0.0017063785,0
p277,rejected\p277\p277_126_001.wav,0,p277,0,3.7284701e-06,0
p277,rejected\p277\p277_127_000.wav,0,p277,0,3.217487e-05,0
p277,rejected\p277\p277_127_001.wav,0,p277,0,9.236595e-06,0
p277,rejected\p277\p277_128_000.wav,0,p277,0,0.00059317844,0
p277,rejected\p277\p277_129_000.wav,0,p277,0,0.00056483643,0
p277,rejected\p277\p277_129_001.wav,0,p277,0,7.7935e-06,0
p277,rejected\p277\p277_130_000.wav,0,p277,0,6.60255e-05,0
p277,rejected\p277\p277_130_001.wav,0,p277,0,3.6092445e-08,0
p277,rejected\p277\p277_130_002.wav,0,p277,0,8.2081424e-05,0
p277,rejected\p277\p277_132_000.wav,0,p277,0,0.0017638028,0
p277,rejected\p277\p277_133_000.wav,0,p277,0,0.015391719,0
p277,rejected\p277\p277_133_001.wav,0,p277,0,0.0018907251,0
p277,rejected\p277\p277_134_000.wav,0,p277,0,0.0010523172,0
p277,rejected\p277\p277_134_001.wav,0,p277,0,1.2787892e-07,0
p277,rejected\p277\p277_135_000.wav,0,p277,0,7.033176e-05,0
p277,rejected\p277\p277_135_001.wav,0,p277,0,1.3194102e-05,0
p277,rejected\p277\p277_135_002.wav,0,p277,0,3.1971276e-06,0
p277,rejected\p277\p277_136_000.wav,0,p277,0,0.011911252,0
p277,rejected\p277\p277_136_001.wav,0,p277,0,3.206998e-05,0
p277,rejected\p277\p277_137_000.wav,0,p277,0,0.002992311,0
p277,rejected\p277\p277_137_001.wav,0,p277,0,1.2934443e-05,0
